sample,datetime,wtemp_a_1,wtrhgt__2,wtrhgt__3,formatted_datetime
1,5/12/2021 12:00,13.6,-48,-48,5/12/2021 12:00
2,5/12/2021 12:10,14.4,-48,-48,5/12/2021 12:10
3,5/12/2021 12:20,15.7,-48,-48,5/12/2021 12:20
4,5/12/2021 12:30,16.9,-48,-48,5/12/2021 12:30
5,5/12/2021 12:40,18,-48,-48,5/12/2021 12:40
6,5/12/2021 12:50,19,-48,-48,5/12/2021 12:50
7,5/12/2021 13:00,19.9,-48,-48,5/12/2021 13:00
8,5/12/2021 13:10,20.9,-48,-48,5/12/2021 13:10
9,5/12/2021 13:20,21.6,-48,-48,5/12/2021 13:20
10,5/12/2021 13:30,22.2,-48,-48,5/12/2021 13:30
11,5/12/2021 13:40,22.3,-48,-48,5/12/2021 13:40
12,5/12/2021 13:50,22.2,-49,-48,5/12/2021 13:50
13,5/12/2021 14:00,22,-49,-49,5/12/2021 14:00
14,5/12/2021 14:10,22.1,-49,-49,5/12/2021 14:10
15,5/12/2021 14:20,22.6,-49,-49,5/12/2021 14:20
16,5/12/2021 14:30,22.7,-49,-49,5/12/2021 14:30
17,5/12/2021 14:40,22.8,-49,-49,5/12/2021 14:40
18,5/12/2021 14:50,23.2,-49,-49,5/12/2021 14:50
19,5/12/2021 15:00,23.7,-49,-49,5/12/2021 15:00
20,5/12/2021 15:10,24.4,-49,-49,5/12/2021 15:10
21,5/12/2021 15:20,25.4,-49,-49,5/12/2021 15:20
22,5/12/2021 15:30,26.1,-49,-49,5/12/2021 15:30
23,5/12/2021 15:40,26.7,-49,-49,5/12/2021 15:40
24,5/12/2021 15:50,26.9,-49,-49,5/12/2021 15:50
25,5/12/2021 16:00,26.6,-49,-49,5/12/2021 16:00
26,5/12/2021 16:10,26.4,-49,-49,5/12/2021 16:10
27,5/12/2021 16:20,25.6,-42,-44,5/12/2021 16:20
28,5/12/2021 16:30,21.9,-37,-40,5/12/2021 16:30
29,5/12/2021 16:40,19.3,-34,-34,5/12/2021 16:40
30,5/12/2021 16:50,17.2,-38,-38,5/12/2021 16:50
31,5/12/2021 17:00,15.7,-38,-38,5/12/2021 17:00
32,5/12/2021 17:10,13.9,-43,-37,5/12/2021 17:10
33,5/12/2021 17:20,12.2,-43,-45,5/12/2021 17:20
34,5/12/2021 17:30,5.7,-46,-46,5/12/2021 17:30
35,5/12/2021 17:40,2.6,-49,-47,5/12/2021 17:40
36,5/12/2021 17:50,1.8,-38,-46,5/12/2021 17:50
37,5/12/2021 18:00,0.6,-39,-39,5/12/2021 18:00
38,5/12/2021 18:10,0.2,-38,-38,5/12/2021 18:10
39,5/12/2021 18:20,0.1,-38,-38,5/12/2021 18:20
40,5/12/2021 18:30,0.1,-38,-38,5/12/2021 18:30
41,5/12/2021 18:40,0.1,-38,-38,5/12/2021 18:40
42,5/12/2021 18:50,0.1,-38,-38,5/12/2021 18:50
43,5/12/2021 19:00,0.1,-38,-38,5/12/2021 19:00
44,5/12/2021 19:10,0,-38,-38,5/12/2021 19:10
45,5/12/2021 19:20,0,-38,-38,5/12/2021 19:20
46,5/12/2021 19:30,0,-37,-38,5/12/2021 19:30
47,5/12/2021 19:40,0,-37,-37,5/12/2021 19:40
48,5/12/2021 19:50,-0.1,-37,-37,5/12/2021 19:50
49,5/12/2021 20:00,-0.1,-37,-37,5/12/2021 20:00
50,5/12/2021 20:10,-0.1,-37,-37,5/12/2021 20:10
51,5/12/2021 20:20,-0.1,-37,-37,5/12/2021 20:20
52,5/12/2021 20:30,-0.1,-37,-37,5/12/2021 20:30
53,5/12/2021 20:40,-0.2,-37,-37,5/12/2021 20:40
54,5/12/2021 20:50,-0.2,-38,-38,5/12/2021 20:50
55,5/12/2021 21:00,-0.2,-38,-38,5/12/2021 21:00
56,5/12/2021 21:10,-0.3,-38,-38,5/12/2021 21:10
57,5/12/2021 21:20,-0.4,-38,-38,5/12/2021 21:20
58,5/12/2021 21:30,-0.4,-38,-38,5/12/2021 21:30
59,5/12/2021 21:40,-0.5,-38,-38,5/12/2021 21:40
60,5/12/2021 21:50,-0.5,-38,-38,5/12/2021 21:50
61,5/12/2021 22:00,-0.6,-39,-38,5/12/2021 22:00
62,5/12/2021 22:10,-0.6,-39,-39,5/12/2021 22:10
63,5/12/2021 22:20,-0.8,-39,-39,5/12/2021 22:20
64,5/12/2021 22:30,-0.9,-39,-39,5/12/2021 22:30
65,5/12/2021 22:40,-0.9,-38,-39,5/12/2021 22:40
66,5/12/2021 22:50,-1,-38,-38,5/12/2021 22:50
67,5/12/2021 23:00,-1.1,-38,-38,5/12/2021 23:00
68,5/12/2021 23:10,-1.2,-38,-38,5/12/2021 23:10
69,5/12/2021 23:20,-1.3,-38,-38,5/12/2021 23:20
70,5/12/2021 23:30,-1.4,-39,-39,5/12/2021 23:30
71,5/12/2021 23:40,-1.5,-39,-39,5/12/2021 23:40
72,5/12/2021 23:50,-1.5,-39,-39,5/12/2021 23:50
73,5/13/2021 0:00,-1.5,-39,-39,5/13/2021 0:00
74,5/13/2021 0:10,-1.6,-39,-39,5/13/2021 0:10
